Performance Profile Report - 2025-09-26 09:49:35.457793
============================================================

Top 50 functions by cumulative time:
----------------------------------------
         3459 function calls (3439 primitive calls) in 10.001 seconds

   Ordered by: cumulative time
   List reduced from 147 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   10.001   10.001 /home/ara/Documents/code/opencode-agent-automation/scripts/performance_profiler.py:183(run_server)
        7    0.000    0.000    3.510    0.501 /usr/lib/python3.13/site-packages/psutil/__init__.py:1774(cpu_percent)
        7    0.000    0.000    0.005    0.001 /usr/lib/python3.13/site-packages/psutil/__init__.py:2081(disk_io_counters)
       14    0.000    0.000    0.005    0.000 /usr/lib/python3.13/site-packages/psutil/__init__.py:1981(virtual_memory)
       14    0.003    0.000    0.005    0.000 /usr/lib/python3.13/site-packages/psutil/_pslinux.py:351(virtual_memory)
        4    0.000    0.000    0.005    0.001 /usr/lib/python3.13/site-packages/psutil/__init__.py:2139(net_io_counters)
       14    0.000    0.000    0.004    0.000 /usr/lib/python3.13/site-packages/psutil/__init__.py:1675(cpu_times)
       14    0.001    0.000    0.004    0.000 /usr/lib/python3.13/site-packages/psutil/_pslinux.py:540(cpu_times)
        7    0.000    0.000    0.003    0.000 /usr/lib/python3.13/site-packages/psutil/_pslinux.py:1073(disk_io_counters)
        4    0.000    0.000    0.003    0.001 /usr/lib/python3.13/site-packages/psutil/_pslinux.py:990(net_io_counters)
       11    0.000    0.000    0.003    0.000 /usr/lib/python3.13/site-packages/psutil/_common.py:736(wrap_numbers)
       11    0.001    0.000    0.002    0.000 /usr/lib/python3.13/site-packages/psutil/_common.py:679(run)
       11    0.000    0.000    0.002    0.000 /usr/lib/python3.13/site-packages/psutil/_common.py:767(open_text)
       56    0.001    0.000    0.002    0.000 /usr/lib/python3.13/site-packages/psutil/_pslinux.py:1078(read_procfs)
       14    0.002    0.000    0.002    0.000 {method 'readline' of '_io.BufferedReader' objects}
      826    0.002    0.000    0.002    0.000 {method 'split' of 'bytes' objects}
        7    0.000    0.000    0.002    0.000 /usr/lib/python3.13/site-packages/psutil/__init__.py:1815(calculate)
       39    0.001    0.000    0.001    0.000 {built-in method _io.open}
        7    0.001    0.000    0.001    0.000 /usr/lib/python3.13/site-packages/psutil/__init__.py:1753(_cpu_times_deltas)
        1    0.000    0.000    0.001    0.001 /home/ara/Documents/code/opencode-agent-automation/scripts/dashboard_server.py:101(__init__)
      521    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       84    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
       28    0.000    0.000    0.001    0.000 /usr/lib/python3.13/site-packages/psutil/_common.py:763(open_binary)
       49    0.000    0.000    0.001    0.000 /usr/lib/python3.13/site-packages/psutil/_pslinux.py:231(is_storage_device)
       11    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
       70    0.000    0.000    0.001    0.000 /home/ara/Documents/code/opencode-agent-automation/scripts/performance_profiler.py:84(<genexpr>)
        1    0.000    0.000    0.001    0.001 /home/ara/Documents/code/opencode-agent-automation/scripts/task_manager.py:175(__init__)
       39    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       49    0.001    0.000    0.001    0.000 {built-in method posix.access}
      182    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.13/site-packages/psutil/__init__.py:2125(<genexpr>)
      152    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/pathlib/_local.py:717(mkdir)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.13/pathlib/_abc.py:130(with_segments)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.13/pathlib/_local.py:148(__truediv__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.13/site-packages/psutil/_common.py:403(wrapper)
      121    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.13/pathlib/_local.py:498(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/pathlib/_local.py:166(__fspath__)
       87    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       88    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f95faeeb2e0}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/pathlib/_local.py:227(__str__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.13/pathlib/_local.py:117(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/site-packages/watchdog/observers/inotify.py:250(__init__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.13/site-packages/psutil/__init__.py:1718(_cpu_tot_time)
       22    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/site-packages/watchdog/observers/api.py:221(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.13/site-packages/psutil/_common.py:668(_remove_dead_reminders)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/site-packages/watchdog/observers/api.py:175(__init__)


